filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec)
xa.s12.00.mhz.1970-09-09HR00_evid00043,1970-09-09T04:30:03.294811,16203.169811320755
xa.s12.00.mhz.1970-09-09HR00_evid00043,1970-09-09T12:16:06.615566,44166.49056603773
xa.s12.00.mhz.1970-09-09HR00_evid00043,1970-09-09T16:24:23.823113,59063.698113207545
xa.s12.00.mhz.1970-09-09HR00_evid00043,1970-09-09T20:28:37.709906,73717.58490566038
xa.s12.00.mhz.1970-10-26HR00_evid00049,1970-10-26T05:12:53.570962,18773.43396226415
xa.s12.00.mhz.1970-10-26HR00_evid00049,1970-10-26T08:37:20.589830,31040.45283018868
xa.s12.00.mhz.1970-10-26HR00_evid00049,1970-10-26T10:32:14.778509,37934.64150943396
xa.s12.00.mhz.1970-10-26HR00_evid00049,1970-10-26T14:21:25.269075,51685.1320754717
xa.s12.00.mhz.1970-10-26HR00_evid00049,1970-10-26T15:16:13.570962,54973.43396226415
xa.s12.00.mhz.1970-10-26HR00_evid00049,1970-10-26T16:33:46.250208,59626.11320754717
xa.s12.00.mhz.1970-11-03HR00_evid00050,1970-11-03T02:10:07.942170,7807.547169811321
xa.s12.00.mhz.1970-11-03HR00_evid00050,1970-11-03T03:36:42.055377,13001.66037735849
xa.s12.00.mhz.1970-11-03HR00_evid00050,1970-11-03T08:22:50.508208,30170.11320754717
xa.s12.00.mhz.1970-11-03HR00_evid00050,1970-11-03T17:18:12.168585,62291.77358490566
xa.s12.00.mhz.1970-11-03HR00_evid00051,1970-11-03T02:10:07.942170,7807.547169811321
xa.s12.00.mhz.1970-11-03HR00_evid00051,1970-11-03T03:36:42.055377,13001.66037735849
xa.s12.00.mhz.1970-11-03HR00_evid00051,1970-11-03T08:22:50.508208,30170.11320754717
xa.s12.00.mhz.1970-11-03HR00_evid00051,1970-11-03T17:18:12.168585,62291.77358490566
xa.s12.00.mhz.1971-01-03HR00_evid00057,1971-01-03T01:40:00.046057,5999.8490566037735
xa.s12.00.mhz.1971-01-03HR00_evid00057,1971-01-03T07:02:24.951717,25344.754716981133
xa.s12.00.mhz.1971-01-03HR00_evid00057,1971-01-03T11:02:34.913981,39754.71698113208
xa.s12.00.mhz.1971-01-03HR00_evid00057,1971-01-03T21:15:43.744170,76543.54716981133
xa.s12.00.mhz.1971-01-03HR00_evid00057,1971-01-03T22:31:44.498887,81104.30188679245
xa.s12.00.mhz.1971-01-05HR00_evid00059,1971-01-05T12:50:13.241302,46212.52830188679
xa.s12.00.mhz.1971-01-17HR00_evid00060,1971-01-17T14:21:29.063660,51688.90566037736
xa.s12.00.mhz.1971-01-17HR00_evid00060,1971-01-17T16:09:51.252340,58191.09433962264
xa.s12.00.mhz.1971-01-17HR00_evid00060,1971-01-17T17:55:35.403283,64535.24528301887
xa.s12.00.mhz.1971-03-15HR00_evid00073,1971-03-15T04:20:51.627811,15651.169811320755
xa.s12.00.mhz.1971-03-15HR00_evid00073,1971-03-15T22:32:06.797623,81126.3396226415
xa.s12.00.mhz.1971-04-08HR01_evid00083,1971-04-08T06:08:36.398178,16639.396226415094
xa.s12.00.mhz.1971-04-08HR01_evid00083,1971-04-08T07:05:10.058556,20033.056603773584
xa.s12.00.mhz.1971-04-08HR01_evid00083,1971-04-08T09:07:35.417046,27378.415094339623
xa.s12.00.mhz.1971-05-22HR00_evid00092,1971-05-22T14:53:55.706811,53635.16981132075
xa.s12.00.mhz.1971-05-22HR00_evid00092,1971-05-22T17:48:38.725679,64118.188679245286
xa.s12.00.mhz.1971-06-11HR00_evid00096,1971-06-11T03:03:00.517528,10979.924528301886
xa.s12.00.mhz.1971-06-11HR00_evid00096,1971-06-11T05:06:29.725075,18389.132075471698
xa.s12.00.mhz.1971-06-11HR00_evid00096,1971-06-11T11:59:14.102434,43153.50943396227
xa.s12.00.mhz.1971-06-11HR00_evid00096,1971-06-11T12:34:36.517528,45275.92452830189
xa.s12.00.mhz.1971-06-11HR00_evid00096,1971-06-11T13:54:48.894887,50088.301886792455
xa.s12.00.mhz.1971-06-11HR00_evid00096,1971-06-11T16:57:32.215642,61051.622641509435
xa.s12.00.mhz.1971-06-11HR00_evid00096,1971-06-11T19:44:09.498660,71048.90566037736
xa.s12.00.mhz.1971-06-11HR00_evid00096,1971-06-11T23:18:38.328849,83917.7358490566
xa.s12.00.mhz.1971-06-27HR00_evid00101,1971-06-27T06:30:49.136660,23448.905660377357
xa.s12.00.mhz.1971-06-27HR00_evid00101,1971-06-27T08:38:42.947981,31122.716981132075
xa.s12.00.mhz.1971-06-27HR00_evid00101,1971-06-27T16:45:26.872509,60326.64150943396
xa.s12.00.mhz.1971-06-27HR00_evid00101,1971-06-27T18:55:20.683830,68120.45283018867
xa.s12.00.mhz.1971-06-27HR00_evid00101,1971-06-27T23:17:44.381943,83864.15094339622
xa.s12.00.mhz.1971-10-06HR00_evid00124,1971-10-06T07:46:19.080925,27978.867924528302
xa.s12.00.mhz.1971-10-06HR00_evid00124,1971-10-06T10:54:57.722434,39297.50943396227
xa.s12.00.mhz.1971-10-06HR00_evid00124,1971-10-06T17:27:48.288472,62868.07547169811
xa.s12.00.mhz.1971-10-06HR00_evid00125,1971-10-06T07:46:19.080925,27978.867924528302
xa.s12.00.mhz.1971-10-06HR00_evid00125,1971-10-06T10:54:57.722434,39297.50943396227
xa.s12.00.mhz.1971-10-06HR00_evid00125,1971-10-06T17:27:48.288472,62868.07547169811
xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26T04:28:02.997094,16082.415094339623
xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26T08:44:09.940491,31449.35849056604
xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26T10:43:52.883887,38632.301886792455
xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26T11:49:37.034830,42576.45283018868
xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26T14:04:24.280113,50663.698113207545
xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26T14:50:48.431057,53447.84905660377
xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26T16:20:43.902755,58843.32075471698
xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26T17:53:39.600868,64419.018867924526
xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26T19:06:03.902755,68763.32075471699
xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26T20:51:05.487660,75064.90566037736
xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26T22:31:55.600868,81115.01886792453
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T02:10:39.971113,7839.698113207547
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T02:47:05.480547,10025.207547169812
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T06:20:36.348472,22836.075471698114
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T06:59:51.367340,25191.094339622643
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T08:49:09.706962,31749.43396226415
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T09:26:13.706962,33973.43396226415
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T10:31:04.876774,37864.6037735849
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T11:29:13.027717,41352.75471698113
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T13:04:51.140925,47090.8679245283
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T13:50:57.782434,49857.50943396227
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T15:29:44.725830,55784.45283018868
xa.s12.00.mhz.1972-01-26HR00_evid00186,1972-01-26T02:11:29.092717,7888.754716981132
xa.s12.00.mhz.1972-01-26HR00_evid00186,1972-01-26T03:14:32.187057,11671.849056603774
xa.s12.00.mhz.1972-01-26HR00_evid00186,1972-01-26T05:14:07.583283,18847.245283018867
xa.s12.00.mhz.1972-01-26HR00_evid00186,1972-01-26T08:32:20.262528,30739.924528301886
xa.s12.00.mhz.1972-01-26HR00_evid00186,1972-01-26T14:50:11.356868,53411.018867924526
xa.s12.00.mhz.1972-01-26HR00_evid00186,1972-01-26T16:23:07.809698,58987.47169811321
xa.s12.00.mhz.1972-01-26HR00_evid00186,1972-01-26T21:42:41.243660,78160.90566037736
xa.s12.00.mhz.1972-01-26HR00_evid00186,1972-01-26T22:17:25.470075,80245.1320754717
xa.s12.00.mhz.1972-02-21HR00_evid00190,1972-02-21T02:54:26.321264,10465.962264150943
xa.s12.00.mhz.1972-02-21HR00_evid00190,1972-02-21T09:44:22.245792,35061.88679245283
xa.s12.00.mhz.1972-02-21HR00_evid00190,1972-02-21T11:01:07.528811,39667.16981132075
xa.s12.00.mhz.1972-02-21HR00_evid00190,1972-02-21T11:38:00.208057,41879.84905660377
xa.s12.00.mhz.1972-02-21HR00_evid00190,1972-02-21T20:59:32.434472,75572.07547169812
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T12:41:48.121585,45707.77358490566
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T16:04:03.970642,57843.622641509435
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T18:01:53.706491,64913.35849056604
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T20:19:25.178189,73164.83018867925
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T21:47:01.027245,78420.67924528301
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T22:33:31.819698,81211.47169811321
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T01:48:14.902509,6494.641509433963
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T03:57:43.657226,14263.396226415094
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T06:16:50.223264,22609.962264150945
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T07:51:35.355340,28295.094339622643
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T08:31:24.940245,30684.67924528302
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T11:36:57.921377,41817.660377358494
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T12:37:29.166660,45448.90566037736
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T13:31:38.676094,48698.41509433962
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T14:18:15.657226,51495.3962264151
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T15:32:33.015717,55952.75471698113
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T17:17:18.902509,62238.64150943396
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T20:42:53.242132,74572.98113207547
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T22:40:53.996849,81653.7358490566
xa.s12.00.mhz.1972-05-19HR00_evid00228,1972-05-19T04:35:21.781377,16521.66037735849
xa.s12.00.mhz.1972-05-19HR00_evid00228,1972-05-19T12:38:56.121000,45536.0
xa.s12.00.mhz.1972-05-19HR00_evid00228,1972-05-19T18:46:39.970057,67599.84905660378
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T02:31:00.335642,9059.622641509433
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T04:34:00.260170,16439.54716981132
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T07:19:41.996019,26381.283018867925
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T08:03:33.090358,29012.377358490565
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T10:38:50.826208,38330.11320754717
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T11:35:29.316774,41728.6037735849
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T13:55:18.599792,50117.88679245283
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T16:56:29.996019,60989.28301886792
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T19:25:07.429981,69906.71698113208
xa.s12.00.mhz.1972-11-19HR00_evid00335,1972-11-19T04:15:45.128830,15344.452830188678
xa.s12.00.mhz.1972-11-19HR00_evid00335,1972-11-19T14:20:24.676000,51624.0
xa.s12.00.mhz.1972-11-19HR00_evid00335,1972-11-19T17:02:17.883547,61337.20754716981
xa.s12.00.mhz.1972-11-19HR00_evid00335,1972-11-19T18:27:14.638264,66433.96226415095
xa.s12.00.mhz.1972-12-02HR00_evid00341,1972-12-02T01:49:13.193717,6552.754716981132
xa.s12.00.mhz.1972-12-02HR00_evid00341,1972-12-02T08:06:21.722019,29181.283018867925
xa.s12.00.mhz.1972-12-02HR00_evid00341,1972-12-02T15:54:56.439000,57296.0
xa.s12.00.mhz.1972-12-02HR00_evid00341,1972-12-02T21:54:58.401264,78897.96226415095
xa.s12.00.mhz.1972-12-06HR00_evid00342,1972-12-06T09:48:22.003906,35301.58490566038
xa.s12.00.mhz.1972-12-06HR00_evid00342,1972-12-06T13:27:58.909566,48478.49056603773
xa.s12.00.mhz.1972-12-06HR00_evid00342,1972-12-06T14:15:01.400132,51300.981132075474
xa.s12.00.mhz.1972-12-06HR00_evid00342,1972-12-06T20:07:00.041642,72419.62264150943
xa.s12.00.mhz.1972-12-06HR00_evid00342,1972-12-06T20:44:54.758623,74694.3396226415
xa.s12.00.mhz.1972-12-06HR00_evid00342,1972-12-06T22:10:03.588811,79803.16981132075
xa.s12.00.mhz.1972-12-15HR00_evid00349,1972-12-15T06:58:23.632396,25102.943396226416
xa.s12.00.mhz.1972-12-15HR00_evid00349,1972-12-15T11:46:31.783340,42391.09433962264
xa.s12.00.mhz.1972-12-15HR00_evid00349,1972-12-15T21:19:36.839943,76776.15094339622
xa.s12.00.mhz.1973-03-12HR00_evid00384,1973-03-12T20:46:37.696132,74796.98113207547
xa.s12.00.mhz.1973-04-23HR00_evid00399,1973-04-23T13:59:27.289453,50366.79245283019
xa.s12.00.mhz.1973-04-23HR00_evid00399,1973-04-23T19:58:49.251717,71928.75471698113
xa.s12.00.mhz.1973-08-08HR00_evid00437,1973-08-08T16:03:58.331446,57819.77358490566
xa.s12.00.mhz.1973-08-08HR00_evid00437,1973-08-08T17:24:17.048427,62638.49056603773
xa.s12.00.mhz.1973-10-03HR03_evid00461,1973-10-03T13:29:30.877398,34218.264150943396
xa.s12.00.mhz.1973-10-03HR03_evid00461,1973-10-03T20:40:02.122681,60049.50943396227
xa.s12.00.mhz.1973-10-10HR00_evid00463,1973-10-10T03:06:26.666208,11186.11320754717
xa.s12.00.mhz.1973-10-10HR00_evid00463,1973-10-10T18:46:40.100170,67599.54716981133
xa.s12.00.mhz.1973-10-10HR00_evid00463,1973-10-10T19:42:09.911491,70929.35849056604
xa.s12.00.mhz.1973-10-10HR00_evid00463,1973-10-10T22:33:35.949226,81215.39622641509
xa.s12.00.mhz.1973-10-10HR00_evid00463,1973-10-10T23:13:35.043566,83614.49056603774
xa.s12.00.mhz.1973-11-22HR00_evid00475,1973-11-22T05:06:25.262774,18384.603773584906
xa.s12.00.mhz.1973-11-22HR00_evid00475,1973-11-22T06:33:30.168434,23609.509433962263
xa.s12.00.mhz.1973-11-22HR00_evid00475,1973-11-22T13:56:43.677868,50203.018867924526
xa.s12.00.mhz.1973-11-22HR00_evid00475,1973-11-22T17:51:58.847679,64318.188679245286
xa.s12.00.mhz.1973-11-22HR00_evid00475,1973-11-22T19:24:36.734472,69876.07547169812
xa.s12.00.mhz.1973-11-22HR00_evid00475,1973-11-22T19:59:08.432585,71947.77358490566
xa.s12.00.mhz.1973-11-22HR00_evid00475,1973-11-22T21:59:39.979755,79179.32075471699
xa.s12.00.mhz.1974-03-14HR00_evid00506,1974-03-14T04:42:36.758358,16956.377358490565
xa.s12.00.mhz.1974-03-14HR00_evid00506,1974-03-14T05:27:41.513075,19661.132075471698
xa.s12.00.mhz.1974-03-14HR00_evid00506,1974-03-14T06:40:06.116849,24005.735849056604
xa.s12.00.mhz.1974-03-14HR00_evid00506,1974-03-14T07:37:29.890434,27449.509433962263
xa.s12.00.mhz.1974-03-14HR00_evid00506,1974-03-14T22:36:50.645151,81410.2641509434
xa.s12.00.mhz.1974-03-30HR00_evid00512,1974-03-30T14:05:21.539660,50720.90566037736
xa.s12.00.mhz.1974-03-30HR00_evid00512,1974-03-30T19:48:20.407585,71299.77358490566
xa.s12.00.mhz.1974-05-09HR00_evid00522,1974-05-09T13:37:46.797208,49066.11320754717
xa.s12.00.mhz.1974-05-09HR00_evid00522,1974-05-09T21:51:08.457585,78667.77358490566
xa.s12.00.mhz.1974-05-09HR00_evid00522,1974-05-09T22:25:06.797208,80706.11320754717
xa.s12.00.mhz.1974-06-30HR00_evid00543,1974-06-30T12:47:07.582755,46027.32075471698
xa.s12.00.mhz.1974-06-30HR00_evid00543,1974-06-30T17:45:24.035585,63923.77358490566
xa.s12.00.mhz.1974-06-30HR00_evid00543,1974-06-30T22:46:54.601623,82014.3396226415
xa.s12.00.mhz.1974-07-25HR05_evid00553,1974-07-25T14:19:42.307715,33331.32075471698
xa.s12.00.mhz.1974-07-25HR05_evid00553,1974-07-25T21:31:56.194507,59265.20754716981
xa.s12.00.mhz.1974-10-02HR00_evid00572,1974-10-02T06:16:18.836038,22578.56603773585
xa.s12.00.mhz.1974-10-02HR00_evid00572,1974-10-02T07:00:57.930377,25257.66037735849
xa.s12.00.mhz.1974-10-02HR00_evid00572,1974-10-02T13:31:23.137925,48682.8679245283
xa.s12.00.mhz.1974-10-02HR00_evid00572,1974-10-02T21:09:38.836038,76178.56603773584
xa.s12.00.mhz.1975-04-21HR00_evid00638,1975-04-21T02:06:05.654962,7565.433962264151
xa.s12.00.mhz.1975-04-21HR00_evid00638,1975-04-21T04:30:40.824774,16240.603773584906
xa.s12.00.mhz.1975-04-21HR00_evid00638,1975-04-21T15:00:12.145528,54011.92452830189
xa.s12.00.mhz.1975-04-21HR00_evid00638,1975-04-21T15:43:16.749302,56596.52830188679
xa.s12.00.mhz.1975-05-16HR00_evid00651,1975-05-16T22:20:59.997585,80459.77358490566
xa.s12.00.mhz.1975-05-20HR00_evid00652,1975-05-20T12:58:49.610604,46729.056603773584
xa.s12.00.mhz.1975-05-20HR00_evid00652,1975-05-20T17:31:53.308717,63112.75471698113
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T03:56:26.148321,14185.811320754718
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T07:22:32.789830,26552.45283018868
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T09:25:23.959642,33923.622641509435
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T12:16:24.186057,44183.84905660377
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T13:56:12.261528,50171.92452830189
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T15:42:30.223792,56549.88679245283
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T16:46:31.280396,60390.943396226416
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T18:24:34.299264,66273.96226415095
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T19:11:25.469075,69085.1320754717
